52,48,39,50,54,61,61,35,61,73,62,70,64,79,105,95,64,75,73,68,109,81,111,82,76,63,86,91,100,110,117,60,72,55,68,47,42,52,60,44,36,47,59,50,73,73,140,110,93,75,66,60,83,60,69,54,65,115,171,151,150,129,93,97,84,82,56,62,98,121,139,195,172,113,103,101,94,117,90,111,160,151,201,258,143,200,144,175,152,137,201,231,248,294,270,257,176,192,165,180,226,334,376,415,402,389,368,329,349,334,442,481,622,659,584,510,416,501,439,401,515,576,588,650,657,604,553,630,538,569,533,565,634,632,748,809,907,962,877,850,740,734,752,704,785,791,798,798,801,864,896,904,906,1000,1097,1031,1052,1130,1008,1117,981,968,885,939,920,892,886,767,794,751,844,778,666,677,721,730,582,691,597,642,526,519,526,512,563,458,539,443,431,428,471,444,374,338,369,352,417,311,348,326,356,295,353,297,237,270,194,167,188,148,116,79,42,27,22,26,6,6,8,5,13,13,43,30,2,83,70,137,129,86,59,62,68,63,86,65,36,11,123,114,99,131,34,49,48,26,46,12,15,71,48,66,18,2,3,10,3,0,2,27,33,5,1,2,5,7,15,14,16,21,0,2,2,23,42,56,27,28,13,14,18,30,1,10,6,4,7,37
6,4,0,0,4,17,1,3,4,6,0,0,0,0,8,1,4,0,0,0,0,13,6,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,27,41,15,23,0,0,0,0,7,0,0,1,1,0,0,0,0,3,1,18,0,0,2,4,4,0,0,5,3,1,0,0,0,0,5,0,0,0,0,3,17,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,0,0,0,1,0,0,1,0,1,8,19,11,23,43,37,22,16,18,6,21,17,13,10,6,20,22,8,7,11,1,1,0,4,5,4,4,11,13,15,20,23,24,11,48,25,24,49,32,23,28,24,42,55,60,73,73,86,128,138,152,145,150,160,174,206,196
244,252,213,192,226,319,310,297,287,287,262,247,294,262,296,281,266,221,254,257,189,213,280,249,298,281,333,345,352,412,380,417,437,447,408,384,408,363,388,386,411,411,376,424,391,352,357,310,287,326,277,328,333,332,384,393,370,301,307,327,375,352,383,333,462,402,362,326,242,170,283,264,176,185,113,101,86,97,108,82,56,86,50,104,84,91,37,87,71,59,61,31,44,30,8,6,8,8,4,13,31,6,10,23,10,21,20,40,8,2,18,19,3,1,0,0,0,0,4,1,0,0,0,1,8,5,3,7,13,18,11,28,22,5,7,4,0,0,0,19,30,25,30,10,17,9,22,14,11,17,30,44,77,38,47,33,34,41,43,40,90,90,87,123,112,89,90,102,116,115,138,156,120,136,147,153,158,173,149,171,165,146,193,194,209,199,173,153,157,176,173,146,143,150,178,216,127,120,96,111,74,32,46,39,86,104,49,20,8,0,4,6,4,8,10,8,10,0,0,3,1,0,2,10,19,36,14,8,26,21,15,35,45,72,34,24,8,9,15,44,34,69,159,193,102,73,72,85,98,116,107,154,176,230,150,128,154,115,169,177,259,254,368,388,211,212,224,238,297,275,309,431,443,418,370,370,359,342,292,364,429,430,430,528,652,585,666,732
738,732,670,770,535,512,517,542,569,534,550,608,632,702,743,774,814,646,574,422,401,413,512,410,440,555,580,587,707,774,431,235,195,140,107,232,265,275,228,240,201,183,217,390,503,308,219,178,149,106,146,176,223,186,153,135,260,323,266,282,362,324,213,240,169,93,65,106,95,81,79,81,118,84,108,92,156,149,131,114,105,122,118,124,107,158,78,63,83,54,79,95,172,90,77,85,76,77,92,109,111,102,93,118,91,51,72,112,82,86,60,69,92,94,105,85,77,126,110,154,152,159,196,154,138,117,101,122,113,153,137,119,164,241,185,188,187,126,144,156,180,158,210,264,223,196,194,172,209,172,213,234,298,240,200,164,175,142,184,209,219,242,183,107,103,145,117,158,157,245,189,122,100,92,121,175,119,182,99,74,39,106,81,76,115,157,164,111,88,71,99,145,119,204,234,128,76,58,70,82,135,197,107,44,22,17,57,76,84,87,33,32,6,15,28,72,85,39,16,17,38,41,58,87,87,57,56,93,104,222,387,208,155,156,166,284,381,460,195,110,176,207,263,275,346,200,62,55,129,115,179,313,165,191,157,119,169,267,309,328,104,169,112,199,336,616,502,293,229,240,236,270,317,464,315,164,193,161,216,210,437,298,245,158,161,199,346,429
587,344,147,157,159,196,292,337,351,225,102,66,98,125,173,184,262,164,113,140,187,194,256,225,245,278,271,155,118,123,112,112,85,60,124,147,198,114,146,107,94,8,24,22,26,10,14,9,8,16,28,10,17,38,34,73,61,9,5,9,0,2,1,1,15,0,0,0,0,3,0,4,8,0,0,10,0,0,4,6,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,3,5,0,0,0,0,0,5,5,6,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,1,14,65,85,61,31,21,17,44,65,35,4,4,32,65,92,100,41,71,66,78,99,157,181,68,67,71,119,143,183,136,128,165,186,209,328,246,178,216,198,243,413,398,245,284,295,347,427,467,397,377,376,362,432,511,502,426,429,443
555,728,715,524,575,615,738,729,856,642,718,595,751,823,793,693,598,566,693,801,815,595,512,560,669,870,632,468,561,456,567,635,417,419,391,342,521,550,274,360,333,292,523,402,247,201,274,420,629,287,261,194,347,439,255,203,189,183,287,314,118,212,120,282,284,145,53,107,158,271,229,89,66,91,126,303,52,77,71,152,171,228,65,86,98,136,192,93,49,63,59,90,315,96,42,35,46,27,65,11,10,11,21,18,25,69,4,12,2,18,8,6,18,32,53,34,11,10,20,11,11,12,10,9,14,6,43,30,17,5,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,4,2,0,0,0,0,6,11,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,5,6,4,2,1,11,7,4,5,5,9,2,4,1,5,6,5,11,11,0,5,6,14,18,46,20,40,46,69,70,36,42,49,8,16,8,35,18,11,26,33,13,7,23,19,67,68,54,42,37,48,63,25,17,41,47,52,40,29,20,51,8,44,54,34,56,65
121,85,29,44,44,34,17,19,41,78,82,47,43,41,44,34,8,23,9,23,27,78,155,52,30,43,37,2,0,3,33,60,54,25,18,47,28,21,7,4,23,20,35,17,3,11,0,9,0,4,0,14,8,0,0,0,0,0,4,3,0,15,8,0,0,5,12,0,0,0,0,2,0,0,0,0,4,0,0,4,9,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,10,4,1,0,0,0,0,0,0,1,2,0,0,0,2,3,3,4,0,0,0,0,0,0,0,0,0,3,4,0,0,8,5,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
0,2,0,0,3,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,18,23,12,15,19,5,17,5,11,6,0,5,10,0,0,2,1,1,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1,0,14,6,2,0,0,6,9,7,4,0,0,1,0,0,0,3,3,8,0,0,0,11,4,2,11,0,1,0,0,4,0,0,0,0,2,4,0,4,4,1,5,2,3,3,5,2,2,0,0,4,0,0,0
0,0,1,2,0,0,0,0,2,4,0,5,3,0,0,4,0,0,0,11,7,0,0,7,0,3,0,2,0,8,10,11,0,8,3,20,26,13,17,20,25,9,24,11,24,25,36,40,44,77,82,84,63,56,49,23,12,11,16,22,31,47,72,95,56,40,56,49,18,53,38,42,54,58,53,85,91,83,75,42,40,31,35,24,57,56,85,48,60,64,36,23,14,12,16,16,15,39,10,17,20,44,41,33,13,12,28,29,42,30,34,53,53,54,48,51,54,50,49,54,42,60,57,82,92,73,93,74,69,62,70,106,94,130,142,140,135,132,134,103,100,114,120,121,138,148,116,94,120,100,101,110,122,161,111,90,83,66,72,98,93,115,114,84,53,40,57,61,58,52,66,77,69,51,56,36,52,82,106,131,91,63,58,63,74,60,39,78,36,13,33,12,20,41,71,20,0,17,19,42,10,24,10,4,0,0,2,5,11,20,7,0,0,0,2,5,22,14,6,0,0,0,6,0,0,2,0,3,11,29,45,35,22,17,53,73,194,170,83,62,53,83,81,94,237,173,82,72,67,98,101,132,213,162,331,262,176,91,116,142,79,116,152,126,198,148,106,155,120,129,224,179,213,206,238,153,214,254,270,268,333,413,308,462,364,264,228,193
246,259,306,296,253,265,194,150,180,159,134,94,121,137,103,126,121,173,199,163,189,184,141,155,155,169,159,144,181,128,89,112,71,69,57,33,49,31,34,23,29,7,14,29,25,7,16,19,43,59,94,139,112,114,32,78,54,46,8,1,17,40,54,41,78,53,40,6,4,7,27,9,21,43,36,59,78,23,9,18,25,7,21,39,31,35,34,19,18,2,0,0,4,0,3,5,0,0,6,0,2,0,0,10,19,20,25,25,3,0,0,0,0,4,10,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,1,2,2,2,0,0,2,0,10,8,5,15,0,0,12,12,91,91,15,21,29,47,77,55,85,62,8,31,10,22,78,117,135,104,94,127,69,134,91,126,196,142,138,141,114,146,195,232,177,91,116,80,94,144,145,207,141,71,85,115,117,210,285,190,82,111,148,163,180,268,319,193,133
265,181,242,296,243,147,213,192,189,175,303,195,205,206,117,92,119,238,247,154,126,131,130,257,271,150,70,106,110,115,160,168,73,32,39,31,95,234,174,67,69,145,117,236,198,60,12,16,79,142,112,32,35,51,76,185,86,41,48,67,136,121,17,7,13,38,139,27,1,5,5,67,39,11,1,10,63,29,0,0,6,45,3,4,22,35,152,21,29,49,109,19,23,29,115,166,139,130,191,182,191,114,221,184,153,158,188,130,167,183,295,194,216,199,282,192,204,189,314,183,218,229,276,215,216,249,247,160,199,318,200,192,249,349,227,249,229,321,229,246,273,290,186,214,388,228,201,263,326,173,232,327,326,236,298,259,389,252,313,437,397,314,295,422,334,286,349,395,369,261,320,350,382,240,242,344,377,226,230,373,277,269,298,349,281,269,332,392,298,297,305,419,306,295,334,343,284,309,372,363,328,338,407,329,193,292,345,255,241,291,296,135,190,255,106,64,110,290,84,89,182,123,130,97,228,87,54,182,290,166,264,589,501,536,626,911,527,467,663,702,561,657,1024,444,442,632,1016,483,584,714,653,464,558,771,464,492,535,806,516,460,691,526,473,546,822,488,473,686,873,510,533,579,917,499,658,674,872,572,617,771,757,524,729,848,458,499,535,720
346,390,523,568,340,301,564,369,344,321,522,273,156,261,451,221,242,376,390,226,180,356,452,203,129,210,247,76,132,174,292,166,89,116,141,327,35,53,88,190,122,37,24,69,212,25,23,92,138,138,15,25,26,91,8,2,8,30,22,21,16,16,43,8,11,12,14,30,10,24,13,35,47,12,27,16,47,47,36,6,2,15,15,35,37,23,0,4,3,27,12,2,1,15,32,42,59,11,1,5,1,0,7,14,7,0,0,0,0,2,17,0,0,6,4,3,10,12,0,0,5,8,3,0,0,1,6,0,0,1,0,0,0,0,2,1,0,3,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,6,0,4,0,0,0,2,2,14,6,5,3,46,0,2,4,19,20,5,2,6,8,3,0,0,0,4,0,0,7,14,20,0,0,0,4,15,0,0,6,2,4,26,0,0,0,5,0,17,0,0,3,0,0,0,0,0,5,0,0,0,0,0,3
0,0,4,0,0,0,0,0,9,0,0,2,3,1,1,0,5,0,1,0,0,0,3,4,0,4,2,3,0,0,0,0,6,2,0,4,4,8,5,7,3,0,0,0,0,1,0,0,0,2,2,6,0,0,0,7,4,0,0,0,0,0,0,4,4,5,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,12,0,0,11,56,48,195,865,1144,1007,1429,2092,1623,1713,2142,2196,2174,2561,3074,2580,2619,3264,2644,2635,3214,2349,2652,3170,2510,2417,2942,2419,2375,2927,2189,2470,2739,2142,2369,2611,2080,2154,2481,1883,1929,2291,1392,1325,1773,1187,1173,1328,1656,1082,1158,1668,937,998,1155,1452,983,1027,1304,1216,861,787,1057,1204,682,688,659,914,1178,879,615,504,547,553,702,739,617,375,243,331,399,419,591,545,418,150,131,68,62,85,40,126,138,254
242,276,163,97,65,30,18,37,30,26,29,17,30,35,18,32,53,93,141,85,109,103,77,81,84,44,33,15,17,51,40,28,24,16,10,10,27,9,17,3,38,45,30,17,36,51,48,37,30,26,46,12,28,9,6,17,26,15,0,3,1,9,0,0,3,0,1,0,0,4,0,2,4,0,0,0,0,0,1,1,9,9,7,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,4,0,8,14,0,6,0,4,0,7,2,0,11,4,11,8,0,8,0,5,13,3,1,0,0,5,0,0,0,0,0,0,0,1,4,9,0,1,0,4,4,8,8,1,8,1,0,2,0,0,0,10,9,0,4,0,0,6,0,1
0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,1,0,3,1,3,0,4,4,7,5,7,6,10,3,0,0,0,1,0,0,8,0,0,0,0,4,12,0,0,6,19,22,36,16,33,3,2,7,4,0,0,5,11,0,9,0,0,0,0,0,0,0,8,8,4,2,7,4,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,6,0
0,4,0,3,0,0,0,0,0,0,0,0,12,0,0,0,0,0,4,7,0,0,0,4,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,8,3,0,3,1,11,2,15,16,18,2,1,0,0,0,6,4,55,42,1,8,2,2,2,2,8,19,17,2,8,0,1,4,24,45,13,4,2,0,0,0,10,11,10,0,2,0,8,0,5,16,5,0,6,7,2
16,16,22,12,1,0,5,0,1,13,40,14,1,4,18,13,13,18,4,0,0,0,5,0,5,1,0,0,1,0,2,8,0,0,0,1,0,9,10,0,4,0,3,2,14,14,0,1,0,0,5,10,9,0,0,0,0,4,4,3,0,1,0,0,0,1,1,0,3,0,1,5,4,1,0,0,0,0,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,3,7,11,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,0,2,8,0,0,0,0,4,1,4,4,8,0,0,0,0,0,0,0,0,7,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,8,2,0,0,0,0,0,0,0,5,0,0,0,7,0,0,2,0,0,0,0,10,4,2,10,46,22,46,187,371,325,313,444,538,650,376,506,440,832,540,688,828,1234,741,827,915,1199,847,870,1106,1169,1086,930,1003,1234,1151,943,1077,1246,1378,886,1035,1176,1275,894,958,1195,1110,688,713,867,1048,693,772,660,902,491,524,610,1100,599,552,738
1081,504,542,614,862,417,462,516,738,338,405,623,735,310,388,549,644,306,370,581,343,229,336,428,154,136,254,625,229,243,371,452,181,228,386,377,146,168,386,188,101,168,363,150,175,161,314,70,111,116,197,84,85,166,111,109,83,210,83,116,150,115,82,65,202,41,34,59,69,12,5,72,22,56,66,138,45,22,42,52,54,37,93,23,16,19,31,14,13,33,11,8,15,4,2,0,18,0,2,1,0,0,4,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,1,0,0,1,4,4,0,6,7,1,3,14,0,2,2,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,3,2,4,0,0,0,0,0,0,0,0,8,8,1,5,1,1,0,0,0,0,0,0,3,13,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,2,8,8,0
0,5,0,0,0,4,0,0,1,2,0,0,4,6,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,7,2,0,1,4,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,11,10,3,0,0,0,2,0,2,0,1,0,2,1,1,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,2,1,0,0,2,0,4,1,0,0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,4,6,25,38,100,42,32,27,47,38,111,26,43,40,76,81,85,52,58,60,53,76,95,54,60,69,69,120,128,47,47,39,25,42,22,29,50,11,34,32,2,33,24,35,53,43,8,10,17,33,53,41,16,22,40
43,50,28,16,21,30,40,40,19,8,6,6,0,0,0,0,0,1,16,2,4,0,20,24,3,0,2,4,0,1,0,0,0,1,3,0,0,6,0,2,0,0,7,3,2,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,4,0,0,1,7,0,6,16,12,11,0,0,8,14,8,0,4,14,5,8,3,2,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,30,4,14,5,0,0,3,26,0,8,7,0,0,0,9,3,2,7,52,11,81,160,204,118,237,556,232,353,463,690,345,355,507,346,302,373,631,379,393,578,365,385,558,516,332,554,696,331,403,571,448,569,566,779,581,644,870,588,582,914,641,675,886,842,0,0,0,0,0,0,0,0,0,0,0,0
798,764,1028,604,723,1008,672,748,1200,743,868,1243,844,942,1318,888,1019,1183,863,840,1258,829,1000,1220,833,773,1254,660,701,942,678,840,1154,666,731,1112,708,705,1124,652,673,1027,554,644,850,498,650,1058,378,558,912,529,556,801,299,383,212,200,379,264,162,413,181,181,385,102,165,361,176,172,352,92,130,441,92,94,322,56,108,219,141,158,111,80,195,121,169,266,119,77,283,126,244,264,90,111,105,101,64,50,40,38,48,53,50,87,86,98,83,61,75,62,70,90,70,64,126,72,72,110,56,85,154,81,74,109,62,63,38,55,62,57,17,53,53,9,14,32,20,52,36,24,25,16,13,33,19,16,30,16,25,36,10,28,36,30,13,19,8,0,0,0,3,0,0,0,0,0,7,0,0,7,0,12,5,1,5,48,53,54,75,48,50,85,58,67,93,56,55,75,55,60,110,61,56,52,45,43,51,42,59,38,25,3,15,8,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,10,0,7,26,4,16,111,33,88,173,69,25,62,51,45,66,63,75,128,165,108,182,163,116,92,219,68,87,162,93,129,238,146,120,193,151,161,217,186,108,127,275,98,67,179,65,64,102,63
